combined_fips,votes_dem_2020,votes_gop_2020,total_votes_2020,per_dem_2020,per_gop_2020,diff_2020,per_point_diff_2020,votes_dem_2016,votes_gop_2016,total_votes_2016,per_dem_2016,per_gop_2016,diff_2016,per_point_diff_2016,county_name,total_votes_2012,votes_dem_2012,votes_gop_2012,per_dem_2012,per_gop_2012,diff_2012,per_point_diff_2012
12001,89704,50972,"142,604",0.629042664,0.357437379,38732,0.271605285,75370,46584,127827,0.58962504,0.36443005,28786,0.22519499,Alachua County,120318,69634,48765,0.578749647,0.405300952,20869,0.173448694
12003,2037,11911,"14,059",0.144889395,0.847215307,9874,0.702325912,2112,10294,12634,0.167167959,0.814785499,8182,-0.64761754,Baker County,11366,2310,8974,0.203237727,0.789547774,6664,-0.586310048
12005,25614,66097,"93,024",0.275348297,0.710537066,40483,0.435188768,21689,62010,87151,0.248866909,0.711523677,40321,-0.462656768,Bay County,79834,22037,56863,0.276035273,0.712265451,34826,-0.436230178
12007,3160,10334,"13,632",0.231807512,0.758069249,7174,0.526261737,2924,8913,12098,0.241692842,0.736733344,5989,-0.495040503,Bradford County,11631,3324,8216,0.28578798,0.706388101,4892,-0.42060012
12009,148549,207883,"360,764",0.41176226,0.57622989,59334,0.16446763,119525,181620,314337,0.380244769,0.577787534,62095,-0.197542765,Brevard County,285504,122972,159270,0.430719009,0.557855582,36298,-0.127136573
12011,618752,333409,957672,0.646100126,0.348145294,285343,0.297954832,546956,258521,822837,0.664719744,0.314182517,288435,0.350537227,Broward County,755166,507430,243732,0.671944976,0.322752878,263698,0.349192098
12013,1209,5274,"6,526",0.185258964,0.808152007,4065,0.622893043,1236,4647,6067,0.20372507,0.765946926,3411,-0.562221856,Calhoun County,6152,1664,4366,0.270481144,0.709687906,2702,-0.439206762
12015,42273,73243,116340,0.363357401,0.629559911,30970,0.26620251,33421,60196,96323,0.346968014,0.624939007,26775,-0.277970993,Charlotte County,84664,35896,47988,0.423981858,0.566805254,12092,-0.142823396
12017,27092,65352,93208,0.290661746,0.701141533,38260,0.410479787,22765,54377,79590,0.286028396,0.683213972,31612,-0.397185576,Citrus County,73923,28453,44657,0.384900505,0.604101565,16204,-0.219201061
12019,38317,84480,124405,0.30800209,0.679072385,46163,0.371070295,27768,74898,106363,0.261068229,0.704173444,47130,-0.443105215,Clay County,96549,25745,69996,0.266652166,0.724979026,44251,-0.45832686
12021,77621,128950,207818,0.373504701,0.620494856,51329,0.246990155,60941,105297,170505,0.357414739,0.617559602,44356,-0.260144864,Collier County,149080,51678,96508,0.346646096,0.647357124,44830,-0.300711028
12023,8914,23836,33042,0.269777858,0.721384904,14922,0.451607046,7599,20359,28696,0.264810427,0.709471703,12760,-0.444661277,Columbia County,27163,8462,18429,0.311526709,0.678459669,9967,-0.36693296
12027,4259,8313,12659,0.336440477,0.656686942,4054,0.320246465,3761,6744,10761,0.349502834,0.626707555,2983,-0.277204721,DeSoto County,9863,4174,5587,0.42319781,0.566460509,1413,-0.143262699
12029,1365,6759,8167,0.167136035,0.827598874,5394,0.660462838,1270,5822,7202,0.176339906,0.808386559,4552,-0.632046654,Dixie County,6941,1798,5052,0.259040484,0.727849013,3254,-0.468808529
12031,252556,233762,492820,0.512471085,0.474335457,18794,0.038135628,203627,210061,428734,0.474949502,0.489956477,6434,-0.015006974,Duval County,411702,196657,211553,0.477668313,0.513849823,14896,-0.03618151
12033,70929,96674,170372,0.416318409,0.56742892,25745,0.151110511,57114,88370,151609,0.37671906,0.582880964,31256,-0.206161903,Escambia County,148430,58154,88671,0.391794112,0.59739271,30517,-0.205598599
12035,28161,43043,71716,0.39267388,0.600186848,14882,0.207512968,21985,33804,57413,0.382927212,0.588786512,11819,-0.2058593,Flagler County,50589,23204,26966,0.458676787,0.53304078,3762,-0.074363992
12037,2120,4675,6849,0.309534239,0.682581399,2555,0.37304716,1738,4119,6003,0.289521906,0.686156922,2381,-0.396635016,Franklin County,5474,1845,3570,0.337047863,0.652173913,1725,-0.31512605
12039,16153,7465,23762,0.679782847,0.314157057,8688,0.365625789,14994,6721,22079,0.679106844,0.304406902,8273,0.374699941,Gadsden County,22495,15768,6628,0.700955768,0.294643254,9140,0.406312514
12041,1700,7895,9685,0.175529169,0.81517811,6195,0.639648942,1457,6740,8418,0.173081492,0.800665241,5283,-0.627583749,Gilchrist County,7908,1885,5917,0.238366211,0.748229641,4032,-0.509863429
12043,1385,3782,5193,0.26670518,0.72828808,2397,0.4615829,1271,2996,4355,0.29184845,0.687944891,1725,-0.396096441,Glades County,3989,1603,2344,0.401855102,0.587615944,741,-0.185760842
12045,1985,6113,8163,0.243170403,0.748866838,4128,0.505696435,1715,5320,7279,0.235609287,0.730869625,3605,-0.495260338,Gulf County,7107,2013,4995,0.283241874,0.702828198,2982,-0.419586323
12047,1963,3815,5830,0.33670669,0.654373928,1852,0.317667238,1899,3439,5451,0.348376445,0.630893414,1540,-0.282516969,Hamilton County,5404,2226,3137,0.411917098,0.580495929,911,-0.16857883
12049,2298,6122,8485,0.270830878,0.721508544,3824,0.450677666,2147,5238,7577,0.283357529,0.691302626,3091,-0.407945097,Hardee County,7222,2461,4694,0.340764331,0.64995846,2233,-0.309194129
12051,4929,7906,12940,0.380911901,0.610973725,2977,0.230061824,4610,6192,11106,0.415090942,0.557536467,1582,-0.142445525,Hendry County,10185,4751,5355,0.466470299,0.525773196,604,-0.059302896
12053,37519,70412,108922,0.344457502,0.646444245,32893,0.301986743,31818,59029,93878,0.338929249,0.628784167,27211,-0.289854918,Hernando County,83593,37791,44906,0.452083308,0.537198091,7115,-0.085114782
12055,16938,34873,52170,0.32466935,0.6684493,17935,0.34377995,14901,29509,45589,0.326855162,0.647283336,14608,-0.320428173,Highlands County,42440,16147,25912,0.380466541,0.610556079,9765,-0.230089538
12057,376367,327398,712063,0.528558569,0.459787968,48969,0.0687706,306422,265928,595072,0.514932647,0.446883738,40494,0.068048908,Hillsborough County,541503,286158,249904,0.528451366,0.461500675,36254,0.066950691
12059,924,8080,9068,0.10189678,0.891045434,7156,0.789148655,852,7476,8506,0.10016459,0.878909005,6624,-0.778744416,Holmes County,8274,1264,6919,0.152767706,0.836233986,5655,-0.68346628
12061,37844,58872,97484,0.388207296,0.603914489,21028,0.215707193,28997,48564,79897,0.362929772,0.607832584,19567,-0.244902812,Indian River County,71445,27483,43441,0.384673525,0.608034152,15958,-0.223360627
12063,6766,15488,22419,0.301797582,0.690842589,8722,0.389045006,6383,14231,20997,0.303995809,0.67776349,7848,-0.373767681,Jackson County,20940,7342,13417,0.350620821,0.640735435,6075,-0.290114613
12065,3897,4479,8451,0.46112886,0.52999645,582,0.06886759,3537,3930,7641,0.462897527,0.514330585,393,-0.051433059,Jefferson County,7808,3945,3808,0.505251025,0.487704918,137,0.017546107
12067,510,3128,3658,0.139420448,0.855112083,2618,0.715691635,515,2795,3375,0.152592593,0.828148148,2280,-0.675555556,Lafayette County,3399,687,2668,0.20211827,0.784936746,1981,-0.582818476
12069,83505,125859,211314,0.395170221,0.595601806,42354,0.200431585,62597,101888,169898,0.36843871,0.599700997,39291,-0.231262287,Lake County,150796,61790,87637,0.40975888,0.58116263,25847,-0.171403751
12071,157695,233247,393899,0.400343743,0.592149257,75552,0.191805514,124725,191141,325797,0.382830413,0.586687416,66416,-0.203857003,Lee County,266034,110080,154112,0.413781697,0.579294376,44032,-0.165512679
12073,103517,57453,162929,0.635350367,0.35262599,46064,0.282724377,91936,53777,151925,0.605140694,0.353970709,38159,0.251169985,Leon County,148335,90863,55806,0.612552668,0.376215998,35057,0.23633667
12075,6205,16749,23145,0.268092461,0.723655217,10544,0.455562757,5091,13758,19367,0.26286983,0.710383642,8667,-0.447513812,Levy County,18396,6118,12052,0.332572298,0.655142422,5934,-0.322570124
12077,694,2846,3561,0.194889076,0.799213704,2152,0.604324628,651,2542,3295,0.197572079,0.771471927,1891,-0.573899848,Liberty County,3284,942,2301,0.286845311,0.700669915,1359,-0.413824604
12079,3747,5576,9380,0.399466951,0.59445629,1829,0.194989339,3526,4849,8503,0.414677173,0.570269317,1323,-0.155592144,Madison County,8712,4174,4474,0.479109275,0.513544536,300,-0.034435262
12081,90166,124987,216958,0.415591958,0.57608846,34821,0.160496502,71066,101681,178521,0.398082018,0.569574448,30615,-0.171492429,Manatee County,153451,66476,85616,0.433206691,0.557937061,19140,-0.12473037
12083,74858,127826,204376,0.366275884,0.625445258,52968,0.259169374,61958,107710,174485,0.355090695,0.617302347,45752,-0.262211651,Marion County,161368,66823,93036,0.414103168,0.576545536,26213,-0.162442368
12085,36893,61168,98726,0.373690821,0.619573365,24275,0.245882544,30158,53182,85741,0.35173371,0.620263351,23024,-0.268529642,Martin County,78860,30097,48180,0.381651027,0.610956125,18083,-0.229305098
12086,617864,532833,1156816,0.534107412,0.460603069,85031,0.073504343,623006,333666,978670,0.636584344,0.340938212,289340,0.295646132,Miami-Dade County,877245,540776,332602,0.616448085,0.379143797,208174,0.237304288
12087,21881,25693,48029,0.455578921,0.534947636,3812,0.079368715,18949,21885,42434,0.446552293,0.515742094,2936,-0.069189801,Monroe County,39045,19392,19234,0.496657703,0.49261109,158,0.004046613
12089,15564,42566,58811,0.264644369,0.723776164,27002,0.459131795,10849,34221,46537,0.23312633,0.735350366,23372,-0.502224037,Nassau County,40523,10249,29926,0.252918096,0.738494188,19677,-0.485576093
12091,34248,79798,116373,0.294295068,0.685708884,45550,0.391413816,23711,71788,100657,0.235562355,0.713194313,48077,-0.477631958,Okaloosa County,94739,23390,70143,0.246888821,0.740381469,46753,-0.493492648
12093,4390,11470,15954,0.275166103,0.718941958,7080,0.443775856,3953,9342,13632,0.28997946,0.685299296,5389,-0.395319836,Okeechobee County,12321,4856,7325,0.394123854,0.594513432,2469,-0.200389579
12095,395014,245398,647403,0.610151637,0.379049834,149616,0.231101802,329579,195091,545800,0.603845731,0.357440454,134488,0.246405277,Orange County,467385,274227,189057,0.586726147,0.404499503,85170,0.182226644
12097,97297,73480,172436,0.564249925,0.426129115,23817,0.13812081,85287,50252,139981,0.609275545,0.358991577,35035,0.250283967,Osceola County,108647,67201,40581,0.618526052,0.373512384,26620,0.245013668
12099,433572,334711,773158,0.560780591,0.4329141,98861,0.12786649,371411,270762,657235,0.565111414,0.411971365,100649,0.153140049,Palm Beach County,600341,349418,247257,0.582032545,0.411860926,102161,0.170171619
12101,119073,179621,301970,0.394320628,0.594830612,60548,0.200509984,89998,141943,240814,0.373724119,0.589430017,51945,-0.215705897,Pasco County,213358,98148,112335,0.460015561,0.526509435,14187,-0.066493874
12103,277450,276209,559715,0.495698704,0.493481504,1241,0.0022172,233327,238746,491520,0.474704997,0.48572998,5419,-0.011024984,Pinellas County,457484,238966,213192,0.522348323,0.46600974,25774,0.056338582
12105,145049,194586,343256,0.422567996,0.566883026,49537,0.14431503,117182,157216,283828,0.41286272,0.553912933,40034,-0.141050214,Polk County,248658,114610,131566,0.460914187,0.529104232,16956,-0.068190044
12107,10527,25514,36373,0.289417975,0.701454375,14987,0.412036401,9920,21873,32652,0.303809874,0.669882396,11953,-0.366072522,Putnam County,31323,11666,19326,0.372441976,0.61699071,7660,-0.244548734
12113,27612,77385,106928,0.258229837,0.723711282,49773,0.465481445,18398,65126,87432,0.210426389,0.744876018,46728,-0.534449629,Santa Rosa County,76816,17757,58169,0.231162779,0.757251094,40412,-0.526088315
12115,120110,148370,270575,0.443906495,0.548350735,28260,0.104444239,97676,124098,228509,0.427449247,0.543077078,26422,-0.115627831,Sarasota County,207434,95089,110489,0.458406047,0.532646529,15400,-0.074240481
12117,132528,125241,260815,0.508130284,0.48019094,7287,0.027939344,105611,109265,224377,0.470685498,0.48697059,3654,-0.016285092,Seminole County,208605,96435,109939,0.46228518,0.527019966,13504,-0.064734786
12109,63850,110946,176622,0.361506494,0.628155043,47096,0.266648549,43037,88633,136392,0.315539035,0.649840167,45596,-0.334301132,St. Johns County,114733,35155,78490,0.306407049,0.684110064,43335,-0.377703015
12111,84137,86831,172169,0.48868844,0.504335856,2694,0.015647416,66812,70248,140731,0.4747497,0.499165074,3436,-0.024415374,St. Lucie County,123026,65869,56202,0.53540715,0.456830264,9667,0.078576886
12119,29341,62761,92485,0.317251446,0.678607342,33420,0.361355896,22631,52722,76649,0.295254994,0.687836762,30091,-0.392581769,Sumter County,60471,19519,40644,0.322782822,0.672123828,21125,-0.349341006
12121,4485,16410,21057,0.212993304,0.779313292,11925,0.566319989,3955,14281,18675,0.211780455,0.764712182,10326,-0.552931727,Suwannee County,17627,4749,12672,0.269416236,0.718897146,7923,-0.44948091
12123,2299,7751,10127,0.227016886,0.765379678,5452,0.538362793,2149,6923,9279,0.231598233,0.746093329,4774,-0.514495096,Taylor County,9117,2761,6249,0.302840847,0.685422836,3488,-0.38258199
12125,1053,5133,6245,0.168614892,0.82193755,4080,0.653322658,1014,4567,5693,0.178113473,0.802213244,3553,-0.624099772,Union County,5393,1339,3980,0.248284814,0.737993696,2641,-0.489708882
12127,130575,173821,307439,0.424718399,0.565383702,43246,0.140665303,108793,142763,260304,0.41794594,0.5484472,33970,-0.13050126,Volusia County,234483,114716,117473,0.489229496,0.500987278,2757,-0.011757782
12129,5351,12874,18404,0.29075201,0.699521843,7523,0.408769833,4348,10507,15344,0.283368092,0.684762774,6159,-0.401394682,Wakulla County,14656,5173,9288,0.352961245,0.633733624,4115,-0.28077238
12131,10338,32947,43711,0.236507973,0.753746197,22609,0.517238224,6861,25695,33559,0.204445901,0.765666438,18834,-0.561220537,Walton County,28480,6665,21483,0.234023876,0.75431882,14818,-0.520294944
12133,2347,9876,12327,0.190395068,0.801168167,7529,0.6107731,2261,8630,11144,0.202889447,0.774407753,6369,-0.571518306,Washington County,10998,2820,8037,0.256410256,0.730769231,5217,-0.474358974
